Pasal,Isi,Bab,Bagian
Pasal 1879,"Jika jumlah yang disebutkan dalam akta berbeda dari jumlah yang dinyatakan dalam tanda setuju, maka perikatan itu dianggap telah dibuat untuk jumlah yang paling kecil, walaupun akta beserta tanda setuju itu ditulis sendiri dengan tangan orang yang mengingatkan diri, kecuali bila dapat dibuktikan, dalam bagian mana dari keduanya telah terjadi kekeliruan.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1880,"Akta di bawah tangan, sejauh tidak dibubuhi pernyataan sebagaimana termaksud dalam pasal 1874 alinea kedua dan dalam Pasal 1874 a, tidak mempunyai kekuatan terhadap pihak ketiga kecuali sejak hari dibubuhi pernyataan oleh seorang Notaris atau seorang pejabat lain yang ditunjuk oleh undang-undang dan dibukukan menurut aturan undang-undang atau sejak hari meninggalnya si penanda tangan atau salah seorang penanda tangan atau sejak hari dibuktikannya adanya akta di bawah tangan itu dari akta-akta yang dibuat oleh pejabat umum; atau sejak hari diakuinya akta di bawah tangan itu secara tertulis oleh pihak ketiga yang dihadapi akta itu.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1881,Daftar dan surat-surat urusan rumah tangga tidak memberikan bukti untuk keuntungan pembuatnya  daftar dan surat itu merupakan bukti terhadap pembuatnya: dalam hal surat itu menyebutkan dengan tegas suatu pembayaran yang telah diterima;  bila surat-surat itu dengan tegas menyebutkan bahwa catatan yang telah dibuat adalah untuk memperbaiki suatu kekurangan dalam suatu alas hak untuk kepentingan orang yang disebutkan dalam perikatan.,Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1884,"Atas biaya sendiri, pemilik suatu tanda alas hak dapat mengajukan permintaan agar tanda alas hak itu diperbarui bila karena lamanya atau suatu alasan lain tulisannya tidak dapat dibaca lagi.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1885,"Jika suatu tanda alas hak menjadi kepunyaan bersama beberapa orang, maka masing-masing berhak menuntut supaya tanda atas hak itu disimpan di tempat netral, dan berhak menyuluh membuat suatu salinan atau ikhtisar atas biayanya.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1886,"Pada setiap tingkat perkara, masing-masing pihak dapat meminta kepada Hakim, supaya pihak lawannya diperintahkan menyerahkan surat-surat kepunyaan kedua belah pihak yang menyangkut hal yang sedang dipersengketakan dan berada di tangan pihak lawan.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1887,"Tongkat-tongkat berkelar yang sesuai dengan pasangannya, jika digunakan di antara orang- orang yang biasa menggunakannya untuk membuktikan penyerahan atau penerimaan barang dalam jual beli secara kecil-kecilan.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1888,"Kekuatan pembuktian dengan suatu tulisan terletak pada akta aslinya. Bila akta yang asli ada, maka salinan serta kutipan hanyalah dapat dipercaya sepanjang salinan serta kutipan itu sesuai dengan aslinya yang senantiasa dapat diperintahkan untuk ditunjukkan.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1889,"Bila tanda alas hak yang asli yang sudah tidak ada lagi, maka salinannya memberikan bukti, dengan ketentuan-ketentuan sebagai berikut: salinan yang dibuat sesudah pengeluaran salinan pertama tanpa perantaraan Hakim atau tanpa persetujuan kedua belah pihak entah oleh Notaris yang di hadapannya akta itu dibuat, atau oleh seorang penggantinya ataupun oleh pegawai yang karena jabatannya menyimpan akta asli (minut) dan berwenang untuk memberikan salinan-salinan, dapat diterima Hakim sebagai bukti sempurna bila akta asli telah hilang;",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1890,Penyalinan suatu akta dalam daftar umum hanya dapat memberikan bukti permulaan tertulis.,Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1891,"Akta pengakuan membebaskan seseorang dari kewajiban untuk menunjukkan tanda alas hak yang asli, asal dari akta itu cukup jelas isi alas hak tersebut.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1892,"Suatu akta yang menetapkan atau menguatkan suatu perikatan yang terhadapnya dapat diajukan tuntutan untuk pembatalan atau penghapusan berdasarkan undang-undang, hanya mempunyai kekuatan hukum bila akta itu memuat isi pokok perikatan tersebut, alasan-alasan yang menyebabkan dapat dituntut pembatalannya, dan maksud untuk memperbaiki cacat-cacat yang sedianya dapat menjadi dasar tuntutan itu.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1893,"Seorang pemberi hibah tidak dapat menghapuskan suatu cacat-cacat bentuk penghibah itu dengan membuat suatu akta pembenaran penghibahan itu, agar sah, harus diulangi dalam bentuk yang ditentukan oleh undang-undang.",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1894,"Pembenaran, penguatan atau pelaksanaan secara sukarela suatu penghibahan oleh ahli waris atau oleh mereka yang mendapatkan hak dan pemberi hibah setelah pemberi hibah ini",Pembuktian Dengan Tulisan,Tidak Terdapat Dalam Bagian
Pasal 1895,Pembuktian dengan saksi-saksi diperkenankan dalam segala hal yang tidak dikecualikan oleh undang-undang.,Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1902,"Dalam hal undang-undang memerintahkan pembuktian dengan tulisan, diperkenankan pembuktian dengan saksi, bila ada suatu bukti permulaan tertulis, kecuali jika tiap pembuktian tidak diperkenankan selain dengan tulisan.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1904,"Dalam pembuktian dengan saksi-saksi, harus diindahkan ketentuan-ketentuan berikut.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1905,"Keterangan seorang saksi saja tanpa alat pembuktian lain, dalam Pengadilan tidak boleh dipercaya.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1906,"Jika kesaksian-kesaksian berbagai orang mengenai berbagai peristiwa terlepas satu sama lain, dan masing-masing berdiri sendiri, namun menguatkan suatu peristiwa tertentu karena mempunyai kesesuaian dan hubungan satu sama lain, maka Hakim, menurut keadaan, bebas untuk memberikan kekuatan pembuktian kepada kesaksian-kesaksian yang berdiri sendiri itu.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1907,Tiap kesaksian harus disertai keterangan tentang bagaimana saksi mengetahui kesaksiannya.,Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1908,"Dalam mempertimbangkan suatu kesaksian, Hakim harus memberikan perhatian khusus  pada kesesuaian kesaksian-kesaksian satu sama lain  pada persamaan antara kesaksian-kesaksian dan apa yang diketahui dan sumber lain tentang pokok perkara  pada alasan-alasan yang kiranya telah mendorong para saksi untuk menerangkan duduknya perkara secara begini atau secara begitu  pada peri kehidupan, kesusilaan dan kedudukan para saksi  dan umumnya, ada apa saja yang mungkin ada pengaruhnya terhadap dapat tidaknya para saksi itu dipercaya.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1909,"Semua orang yang cakap untuk menjadi saksi, wajib memberikan kesaksian di muka Hakim.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1910,"Anggota keluarga sedarah dan semenda salah satu pihak dalam garis Iurus, dianggap tidak cakap untuk menjadi saksi  begitu pula suami atau isterinya, sekalipun setelah perceraian.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1911,"Tiap saksi wajib bersumpah menurut agamanya, atau berjanji akan menerangkan apa yang sebenarnya.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1912,"Orang yang belum genap lima belas tahun, orang yang berada di bawah pengampuan karena dungu, gila atau mata gelap, atau orang yang atas perintah Hakim telah dimasukkan dalam tahanan selama perkara diperiksa Pengadilan tidak dapat diterima sebagai saksi.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1915,Persangkaan ialah kesimpulan yang oleh undang-undang atau oleh Hakim ditarik dari suatu peristiwa yang diketahui umum ke arah suatu peristiwa yang tidak diketahui umum.,Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1916,Persangkaan yang berdasarkan undang-undang ialah persangkaan yang dihubungkan dengan perbuatan tertentu atau peristiwa tertentu berdasarkan ketentuan undang-undang.,Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1917,Kekuatan suatu putusan Hakim yang telah memperoleh kekuatan hukum yang pasti hanya mengenai pokok perkara yang bersangkutan.,Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1918,"Suatu putusan Hakim yang telah mempunyai kekuatan hukum yang pasti, yang menyatakan hukuman kepada seseorang yang karena suatu kejahatan atau pelanggaran dalam suatu perkara perdata, dapat diterima sebagai suatu bukti tentang perbuatan yang telah dilakukan, kecuali jika dapat dibuktikan sebaliknya.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1919,"Jika seseorang telah dibebaskan dari tuduhan melakukan kejahatan atau pelanggaran terhadapnya, maka pembebasan tersebut tidak dapat diajukan sebagai perkara perdata ke Pengadilan untuk menangkis tuntutan ganti rugi.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1920,"Putusan Hakim mengenai kedudukan hukum seseorang, yang dijatuhkan terhadap orang yang menurut undang-undang berwenang untuk membantah tuntutan itu, berlaku terhadap siapa pun.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1921,"Suatu persangkaan menurut undang-undang, membebaskan orang yang diuntungkan persangkaan itu dan segala pembuktian lebih lanjut.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1922,"Persangkaan yang tidak berdasarkan undang-undang sendiri diserahkan kepada pertimbangan dan kewaspadaan Hakim, yang dalam hal ini tidak boleh memperhatikan persangkaan- persangkaan yang lain. Persangkaan-persangkaan yang demikian hanya boleh diperhatikan, bila undang-undang mengizinkan pembuktian dengan saksi-saksi, begitu pula bila terhadap suatu perbuatan atau suatu akta diajukan suatu bantahan dengan alasan-alasan adanya itikad buruk atau penipuan.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1923,"Pengakuan yang dikemukakan terhadap suatu pihak, ada yang diberikan dalam sidang Pengadilan dan ada yang diberikan di luar sidang Pengadilan.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1924,Suatu pengakuan tidak boleh dipisah-pisahkan sehingga merugikan orang yang memberikannya.,Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1925,"Pengakuan yang diberikan di hadapan Hakim, merupakan suatu bukti yang sempurna terhadap orang yang telah memberikannya, baik sendiri maupun dengan perantaraan seseorang yang diberi kuasa khusus untuk itu.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1926,Suatu pengakuan yang diberikan dihadapan Hakim tidak dapat dicabut kecuali bila dibuktikan bahwa pengakuan itu diberikan akibat suatu kekeliruan mengenai peristiwa-peristiwa yang terjadi.,Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1927,"Suatu pengakuan lisan yang diberikan di luar sidang pengadilan tidak dapat digunakan untuk pembuktian, kecuali dalam hal pembuktian dengan saksi-saksi diizinkan.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1928,"Dalam hal yang disebut pada penutup pasal yang lalu, Hakimlah yang menentukan kekuatan mana yang akan diberikan kepada suatu pengakuan lisan yang dikemukakan di luar sidang pengadilan.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1929,Ada dua macam sumpah dihadapan Hakim: sumpah yang diperintahkan oleh pihak yang satu kepada pihak yang lain untuk pemutusan suatu perkara; sumpah itu disebut sumpah pemutus; sumpah yang diperintahkan oleh Hakim karena jabatan kepada salah satu pihak.,Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1930,"Sumpah pemutus dapat diperintahkan dalam persengketaan apa pun juga, kecuali dalam hal kedua belah pihak tidak mengadakan suatu perdamaian atau dalam hal pengakuan mereka tidak boleh diperhatikan.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1931,Sumpah itu hanya dapat diperintahkan untuk suatu perbuatan yang telah dilakukan sendiri oleh orang yang menggantungkan perkara pada sumpah itu.,Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1932,"Barang siapa diperintahkan mengangkat sumpah tetapi enggan mengangkatnya dan enggan mengembalikannya, dan barang siapa memerintahkan pengangkatan sumpah dan enggan mengangkatnya setelah sumpah itu dikembalikan kepadanya, harus dikalahkan dalam tuntutan atau tangkisannya.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1933,"bila perbuatan yang harus dikuatkan dengan sumpah itu bukan perbuatan kedua belah pihak, melainkan hanya perbuatan pihak yang menggantungkan pemutusan perkara pada sumpah itu, maka sumpah tidak dapat dikembalikan.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1934,"Tiada sumpah yang dapat diperintahkan, dikembalikan atau diterima, selain oleh pihak yang berperkara sendiri atau oleh orang yang diberi kuasa khusus untuk itu.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1935,"Barang siapa telah memerintahkan atau mengembalikan sumpah, tidak dapat mengembalikan perbuatannya itu, jika pihak lawan sudah mengatakannya bersedia mengangkatnya.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1936,"Bila sumpah pemutus telah diangkatnya, entah oleh pihak yang diperintahkan mengangkat sumpah itu, atau oleh pihak yang kepadanya dikembalikan sumpah itu, maka pihak lawan tidak boleh membuktikan kepalsuan sumpah itu.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1937,"Sumpah tidak memberikan bukti selain untuk keuntungan atau untuk kerugian orang yang telah memerintahkan atau mengembalikannya, serta para ahli warisnya atau orang-orang yang mendapat hak dari mereka.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1938,"Namun demikian, dalam suatu perikatan tanggung-menanggung, seorang debitur yang diperintahkan bersumpah oleh salah seorang kreditur dan mengangkat sumpahnya, hanya dibebaskan untuk jumlah yang tidak lebih daripada bagian kreditur tersebut. Sumpah yang diangkat oleh debitur utama, membebaskan para penanggung utang.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1939,"Sumpah yang diangkat oleh salah seorang debitur utama menguntungkan orang-orang yang turut berutang, sedangkan sumpah yang diangkat oleh penanggung utang menguntungkan debitur utama, jika dalam kedua hal tersebut sumpah itu telah diperintahkan atau dikembalikan, tetapi hanya mengenai utang itu sendiri, dan bukan mengenai pokok perikatan tanggung-menanggung atau penanggungnya.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1940,"Hakim, karena jabatannya, dapat memerintahkan salah satu pihak yang berperkara untuk mengangkat sumpah, supaya dengan sumpah itu dapat diputuskan perkara itu atau dapat ditentukan jumlah uang yang dikabulkan.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1941,"Ia dapat berbuat demikian, hanya dalam dua hal: jika tuntutan maupun tangkisan itu tidak terbukti dengan sempurna; jika tuntutan maupun tangkisan itu tidak sama sekali tak dapat dibuktikan.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1942,"Sumpah untuk menetapkan harga barang yang dituntut tidak dapat diperintahkan oleh Hakim kepada penggugat, kecuali bila harga itu tidak dapat ditentukan dengan cara apapun juga selain dengan sumpah.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1943,"Sumpah yang diperintahkan Hakim kepada salah satu pihak yang berperkara, tak dapat dikembalikan oleh pihak ini kepada pihak lawannya.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1944,"Sumpah harus diangkat dihadapan Hakim yang memeriksa perkaranya. Jika ada suatu halangan yang sah yang menyebabkan hal ini tidak dapat dilaksanakan, maka majelis Pengadilan dapat mengusahakan salah seorang Hakim anggotanya agar pergi ke rumah atau tempat kediaman orang yang harus mengangkat sumpah untuk mengambil sumpahnya.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1945,"Jika sumpah harus diangkat sendiri. Jika ada alasan-alasan penting, Hakim boleh mengizinkan pihak yang berperkara untuk mengangkat sumpahnya dengan perantara seseorang yang diberikan kuasa khusus untuk itu dengan suatu akta otentik.",Pembuktian Dengan Saksi-Saksi,Tidak Terdapat Dalam Bagian
Pasal 1946,Lewat waktu ialah suatu sarana hukum untuk memperoleh sesuatu atau suatu alasan untuk dibebaskan dari suatu perikatan dengan lewatnya waktu tertentu dan dengan terpenuhinya syarat-syarat yang ditentukan dalam undang-undang.,Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1947,Seseorang tidak boleh melepaskan lewat waktu sebelum tiba waktunya tetapi boleh melepaskan suatu lewat waktu yang telah diperolehnya.,Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1948,Pelepasan lewat waktu dapat dilakukan secara tegas atau secara diam-diam. Pelepasan secara diam-diam disimpulkan dari suatu perbuatan yang menimbulkan dugaan bahwa seseorang tidak hendak menggunakan suatu hak yang telah diperolehnya.,Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1949,"Barangsiapa tidak diperbolehkan memindahtangankan sesuatu, juga tidak boleh melepaskan lewat waktu diperolehnya.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1950,"Hakim, karena jabatannya, tidak boleh mempergunakan lewat waktu.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1951,"Pada setiap tingkat pemeriksaan perkara, dapat diajukan adanya lewat waktu, bahkan pada tingkat banding pun.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1952,Kreditur atau orang lain yang berkepentingan dapat melawan pelepasan lewat waktu yang dilakukan oleh debitur yang secara curang bermaksud mengurangi hak kreditur atau orang yang lain tersebut.,Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1953,Seseorang tidak dapat menggunakan lewat waktu untuk memperoleh hak milik atas barang- barang yang tidak beredar dalam perdagangan.,Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1954,"Pemerintah yang mewakili negara, Kepala Pemerintahan Daerah yang bertindak dalam jabatannya, dan lembaga-lembaga umum, tunduk pada lewat waktu sama seperti orang perseorangan, dan dapat menggunakannya dengan cara yang sama.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1955,"Untuk memperoleh hak milik atas sesuatu dengan upaya lewat waktu, seseorang harus bertindak sebagai pemilik sesuai itu dengan menguasainya secara terus-menerus dan tidak terputus-putus, secara terbuka di hadapan umum dan secara tegas.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1956,"Perbuatan memaksa, perbuatan sewenang-wenang atau perbuatan membiarkan begitu saja, tidaklah menimbulkan suatu besit yang dapat membuahkan lewat waktu.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1957,"Seseorang yang sekarang menguasai suatu barang, yang membuktikan bahwa ia menguasai sejak dulu, dianggap juga telah menguasainya selama selang waktu antara dulu dan sekarang, tanpa mengurangi pembuktian hal yang sebaliknya.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1958,"Untuk memenuhi waktu yang diperlukan untuk lewat waktu, dapatlah seseorang menambah waktu selama ia berkuasa dengan waktu selama berkuasanya orang yang lebih dahulu berkuasa dari siapa ia telah memperoleh barangnya, tak peduli bagaimana ia menggantikan orang itu, baik dengan alas hak umum maupun dengan alas hak khusus, baik dengan cuma-cuma maupun atas beban.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1959,"Orang yang menguasai suatu barang untuk orang lain, begitu pula ahli warisnya, sekali-kali tidak dapat memperoleh sesuatu dengan jalan lewat waktu, berapa lama pun waktu yang telah lewat.Demikian pula seorang penyewa, seorang penyimpan, seorang penikmat hasil, dan semua orang lain yang memegang suatu barang berdasarkan suatu persetujuan dengan pemiliknya, tak dapat memperoleh barang itu.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1960,"Mereka yang disebutkan dalam pasal yang lalu dapat memperoleh hak milik dengan jalan lewat waktu, jika alas hak besit mereka telah berganti, baik karena suatu sebab yang berasal dari pihak ketiga, maupun karena pembantahan yang mereka lakukan terhadap hak milik.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1961,"Mereka yang telah menerima suatu barang, yang diserahkan dengan atas hak yang dapat memindahkan hak milik oleh penyewa, penyimpan dan orang-orang lain yang menguasai barang itu berdasarkan suatu persetujuan dengan pemiliknya, dapat memperoleh barang tersebut dengan jalan lewat waktu.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1962,"Lewat waktu dihitung menurut hari, bukan menurut jam. Lewat waktu itu diperoleh bila hari terakhir dari jangka waktu yang diperlukan telah lewat.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Pada Umumnya
Pasal 1963,"Seseorang yang dengan itikad baik memperoleh suatu barang tak bergerak, suatu bunga, atau suatu piutang lain yang tidak harus dibayar atas tunjuk dengan suatu besit selama dua puluh tahun, memperoleh hak milik atasnya dengan jalan lewat waktu.Seseorang yang dengan itikad baik menguasai sesuatu selama tiga puluh tahun memperoleh hak milik tanpa dapat dipaksa untuk menunjukkan alas haknya.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Sarana Hukum Untuk Memperoleh Sesuatu
Pasal 1964,Suatu tanda alas hak yang batal karena suatu cacat dalam bentuknya tidak dapat digunakan sebagai dasar suatu lewat waktu selama dua puluh tahun.,Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Sarana Hukum Untuk Memperoleh Sesuatu
Pasal 1965,"Itikad baik harus selalu dianggap ada, dan barangsiapa mengajukan tuntutan atas dasar itikad buruk, wajib membuktikannya.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Sarana Hukum Untuk Memperoleh Sesuatu
